kode_prov,kode_kab,kode,nama_pemda,tkdd_pendapatan,tkdd_belanja,perubahan_apbd
16,72,1672,KOTA PAGAR ALAM,"86,88%","86,82%","-23,74%"
65,4,6504,TANA TIDUNG,"86,21%","80,58%","-2,66%"
81,72,8172,KOTA TUAL,"85,01%","85,43%","-100,00%"
64,11,6411,MAHAKAM ULU,"84,89%","79,24%","-45,53%"
91,10,9110,SARMI,"84,63%","85,39%","-100,00%"
82,72,8272,KOTA TIDORE KEPULAUAN,"84,03%","82,73%","-9,64%"
74,10,7410,BUTON UTARA,"83,69%","81,67%","-12,44%"
82,5,8205,KEPULAUAN SULA,"83,67%","79,79%","-12,32%"
16,6,1606,MUSI BANYUASIN,"83,37%","79,70%","-39,98%"
12,15,1215,PAKPAK BHARAT,"83,18%","80,52%","-11,49%"
91,19,9119,SUPIORI,"82,92%","78,75%","-100,00%"
91,20,9120,MAMBERAMO RAYA,"82,88%","76,64%","-100,00%"
16,73,1673,KOTA LUBUKLINGGAU,"82,84%","86,32%","-24,65%"
74,7,7407,WAKATOBI,"82,67%","80,12%","-11,24%"
52,72,5272,KOTA BIMA,"82,46%","73,68%","-20,27%"
91,21,9121,MAMBERAMO TENGAH,"82,29%","77,93%",#DIV/0!
74,12,7412,KONAWE KEPULAUAN,"82,23%","80,72%",#DIV/0!
13,9,1309,KEPULAUAN MENTAWAI,"82,12%","78,55%","-19,82%"
21,5,2105,KEPULAUAN ANAMBAS,"82,05%","70,71%","-100,00%"
19,3,1903,BANGKA SELATAN,"82,00%","75,48%","-21,42%"
91,15,9115,WAROPEN,"81,95%","97,57%",#DIV/0!
15,7,1507,TANJUNG JABUNG TIMUR,"81,83%","77,36%","-22,06%"
81,6,8106,SERAM BAGIAN BARAT,"81,79%","78,92%","-31,68%"
53,16,5316,NAGEKEO,"81,78%","79,06%","-16,47%"
81,3,8103,MALUKU TENGGARA BARAT,"81,61%","80,06%","-14,91%"
13,11,1311,SOLOK SELATAN,"81,26%","78,16%","-17,82%"
71,10,7110,BOLAANG MONGONDOW TIMUR,"81,24%","78,87%","-9,21%"
74,3,7403,MUNA,"81,12%","81,90%","-100,00%"
74,14,7414,BUTON TENGAH,"80,91%","79,58%","-16,50%"
12,74,1274,KOTA TANJUNG BALAI,"80,83%","73,29%","-28,41%"
13,72,1372,KOTA SOLOK,"80,81%","71,66%","-18,72%"
91,28,9128,DEIYAI,"80,68%","83,74%","-11,95%"
53,17,5317,SUMBA TENGAH,"80,64%","78,83%","-18,56%"
71,72,7172,KOTA BITUNG,"80,64%","79,45%","-12,29%"
13,73,1373,KOTA SAWAHLUNTO,"80,54%","74,53%","-20,89%"
61,11,6111,KAYONG UTARA,"80,53%","75,96%","10,34%"
72,7,7207,BANGGAI KEPULAUAN,"80,51%","74,84%","-13,13%"
74,13,7413,MUNA BARAT,"80,48%","80,27%","-0,16%"
91,16,9116,BOVEN DIGOEL,"80,44%","81,23%","-11,88%"
72,12,7212,MOROWALI UTARA,"80,37%","78,59%","-14,59%"
71,11,7111,BOLAANG MONGONDOW SELATAN,"80,30%","79,08%","-20,60%"
74,15,7415,BUTON SELATAN,"80,25%","65,85%","-43,89%"
81,9,8109,BURU SELATAN,"80,25%","77,55%","-15,48%"
62,8,6208,SUKAMARA,"80,11%","78,66%","-16,51%"
17,1,1701,BENGKULU SELATAN,"80,10%","77,84%","-19,41%"
21,4,2104,LINGGA,"80,07%","71,64%","-17,20%"
91,27,9127,INTAN JAYA,"79,78%","79,93%",#DIV/0!
76,5,7605,MAJENE,"79,78%","79,70%","-13,52%"
12,72,1272,KOTA PEMATANGSIANTAR,"79,48%","72,60%","-7,59%"
21,3,2103,NATUNA,"79,43%","71,60%","-100,00%"
91,4,9104,NABIRE,"79,30%","84,72%",#DIV/0!
65,1,6501,BULUNGAN,"79,19%","74,02%","-8,81%"
81,1,8101,MALUKU TENGAH,"79,18%","78,24%","-3,07%"
65,2,6502,MALINAU,"79,16%","79,31%","-13,44%"
71,73,7173,KOTA TOMOHON,"79,14%","76,74%","-15,02%"
13,3,1303,SIJUNJUNG,"79,10%","73,53%","-12,98%"
73,7,7307,SINJAI,"78,97%","68,85%","-21,94%"
13,2,1302,SOLOK,"78,94%","77,07%","-11,24%"
15,72,1572,KOTA SUNGAI PENUH,"78,87%","75,80%","-12,85%"
76,6,7606,MAMUJU TENGAH,"78,86%","82,35%","-23,14%"
71,8,7108,BOLAANG MONGONDOW UTARA,"78,81%","77,03%","-26,22%"
17,9,1709,BENGKULU TENGAH,"78,75%","77,33%","-7,82%"
91,26,9126,DOGIYAI,"78,74%","73,11%","-9,44%"
75,2,7502,BOALEMO,"78,74%","76,37%","-13,19%"
53,14,5314,ROTE NDAO,"78,72%","77,18%","-16,55%"
61,7,6107,BENGKAYANG,"78,66%","78,51%","-11,16%"
14,3,1403,BENGKALIS,"78,65%","72,55%","-100,00%"
13,6,1306,AGAM,"78,39%","77,00%","-25,42%"
62,12,6212,MURUNG RAYA,"78,35%","78,35%","-18,26%"
91,25,9125,PUNCAK,"78,30%","67,58%","-100,00%"
12,77,1277,KOTA PADANG SIDIMPUAN,"78,17%","77,35%","-18,37%"
12,23,1223,LABUHANBATU UTARA,"78,07%","75,98%","-12,31%"
73,12,7312,SOPPENG,"78,01%","76,82%","-17,56%"
52,7,5207,SUMBAWA BARAT,"78,00%","76,72%","-11,62%"
72,11,7211,BANGGAI LAUT,"77,98%","64,03%","-4,25%"
72,3,7203,DONGGALA,"77,95%","56,19%","-37,93%"
13,10,1310,DHARMASRAYA,"77,89%","72,82%","-14,02%"
81,4,8104,BURU,"77,76%","78,29%","-100,00%"
15,6,1506,TANJUNG JABUNG BARAT,"77,69%","73,98%","-9,69%"
72,10,7210,SIGI,"77,68%","52,65%","-42,03%"
62,6,6206,KATINGAN,"77,58%","73,46%","-14,28%"
13,7,1307,LIMA PULUH KOTA,"77,57%","73,54%","-100,00%"
82,8,8208,PULAU TALIABU,"77,55%","74,64%","-0,86%"
81,2,8102,MALUKU TENGGARA,"77,52%","77,78%","-13,96%"
74,72,7472,KOTA BAU BAU,"77,51%","72,27%","-21,58%"
81,5,8105,SERAM BAGIAN TIMUR,"77,43%","77,19%","-21,08%"
64,2,6402,KUTAI KARTANEGARA,"77,41%","73,85%","-14,93%"
13,5,1305,PADANG PARIAMAN,"77,34%","76,61%","-6,46%"
76,1,7601,MAMUJU UTARA,"77,30%","74,93%","-8,20%"
91,12,9112,PEGUNUNGAN BINTANG,"77,26%","77,26%","-10,20%"
74,4,7404,BUTON,"77,07%","62,78%","-11,39%"
74,11,7411,KOLAKA TIMUR,"77,05%","76,53%",#DIV/0!
62,11,6211,PULANG PISAU,"76,99%","75,35%","-15,57%"
71,9,7109,KEP. SIAU TAGULANDANG BIARO,"76,97%","75,15%","-22,44%"
75,4,7504,PAHUWATO,"76,92%","75,65%","-14,93%"
14,10,1410,KEPULAUAN MERANTI,"76,89%","74,06%","-23,71%"
13,74,1374,KOTA PADANG PANJANG,"76,87%","71,01%","-14,45%"
17,8,1708,KEPAHIANG,"76,77%","70,45%","-29,09%"
16,13,1613,MUSI RAWAS UTARA,"76,77%","74,72%","-37,15%"
16,74,1674,KOTA PRABUMULIH,"76,74%","72,10%","5,65%"
71,4,7104,KEPULAUAN TALAUD,"76,73%","75,54%","-17,96%"
13,8,1308,PASAMAN,"76,70%","73,30%","-7,48%"
53,5,5305,ALOR,"76,70%","76,70%","-10,16%"
12,78,1278,KOTA GUNUNGSITOLI,"76,61%","74,67%","-10,00%"
62,10,6210,GUNUNG MAS,"76,57%","76,75%","-22,98%"
62,9,6209,LAMANDAU,"76,49%","74,03%","-18,45%"
17,5,1705,SELUMA,"76,39%","72,59%","-8,76%"
13,77,1377,KOTA PARIAMAN,"76,30%","70,94%","-22,79%"
71,7,7107,MINAHASA TENGGARA,"76,25%","69,67%","-16,39%"
12,22,1222,LABUHANBATU SELATAN,"76,16%","72,67%","-100,00%"
14,7,1407,ROKAN HILIR,"76,14%","76,18%","-100,00%"
12,25,1225,NIAS BARAT,"76,12%","69,55%","-18,80%"
73,1,7301,KEPULAUAN SELAYAR,"76,12%","74,08%","-16,99%"
82,4,8204,HALMAHERA SELATAN,"76,08%","76,40%","-12,70%"
73,15,7315,PINRANG,"76,03%","73,66%","-20,75%"
71,3,7103,KEPULAUAN SANGIHE,"75,99%","73,45%","-20,06%"
62,3,6203,KAPUAS,"75,95%","57,74%","-32,03%"
72,9,7209,TOJO UNA-UNA,"75,88%","74,08%","-19,27%"
53,21,5321,MALAKA,"75,83%","72,44%","-12,03%"
82,6,8206,HALMAHERA TIMUR,"75,83%","64,09%","-21,96%"
65,71,6571,KOTA TARAKAN,"75,79%","71,02%","-14,60%"
61,4,6104,KETAPANG,"75,79%","76,39%","-14,82%"
76,3,7603,MAMASA,"75,68%","73,64%","-35,17%"
61,1,6101,SAMBAS,"75,68%","74,30%","-14,47%"
71,74,7174,KOTA KOTAMOBAGU,"75,66%","73,50%","-27,17%"
61,6,6106,KAPUAS HULU,"75,65%","74,64%","-9,37%"
12,75,1275,KOTA BINJAI,"75,57%","75,03%","-16,04%"
63,11,6311,BALANGAN,"75,53%","69,35%","7,86%"
74,8,7408,KOLAKA UTARA,"75,51%","66,75%","-38,53%"
76,2,7602,MAMUJU,"75,44%","73,98%","-27,44%"
61,2,6102,MEMPAWAH,"75,26%","73,65%","-14,31%"
61,10,6110,MELAWI,"75,25%","73,19%","-100,00%"
74,6,7406,BOMBANA,"75,24%","68,50%","-11,06%"
19,5,1905,BANGKA BARAT,"75,22%","62,72%","-14,25%"
62,5,6205,BARITO UTARA,"75,21%","72,41%","-14,15%"
18,12,1812,TULANG BAWANG BARAT,"75,10%","69,09%","-47,22%"
71,5,7105,MINAHASA SELATAN,"75,03%","74,46%","-12,42%"
17,7,1707,LEBONG,"74,99%","74,54%","-28,64%"
72,4,7204,TOLITOLI,"74,85%","74,04%","-27,50%"
16,12,1612,PENUKAL ABAB LEMATANG ILIR,"74,83%","82,35%","-36,09%"
21,72,2172,KOTA TANJUNGPINANG,"74,82%","71,39%","-100,00%"
14,8,1408,SIAK,"74,79%","74,66%","45,84%"
91,1,9101,MERAUKE,"74,76%","70,64%","-13,85%"
81,7,8107,KEPULAUAN ARU,"74,72%","74,74%","-12,86%"
62,13,6213,BARITO TIMUR,"74,70%","72,92%","-13,96%"
75,5,7505,GORONTALO UTARA,"74,59%","72,35%","-20,69%"
72,5,7205,BUOL,"74,58%","74,61%","-20,08%"
13,12,1312,PASAMAN BARAT,"74,55%","71,25%","-14,09%"
53,20,5320,SABU RAIJUA,"74,46%","64,12%","-9,15%"
91,5,9105,KEPULAUAN YAPEN,"74,44%","60,65%",#DIV/0!
61,3,6103,SANGGAU,"74,44%","67,99%","-11,83%"
53,3,5303,TIMOR TENGAH UTARA,"74,39%","69,81%","-7,15%"
53,71,5371,KOTA KUPANG,"74,38%","72,26%","-13,04%"
53,1,5301,KUPANG,"74,36%","72,52%","-14,40%"
13,4,1304,TANAH DATAR,"74,29%","68,03%","-13,63%"
73,5,7305,TAKALAR,"74,27%","73,93%","-8,88%"
53,11,5311,SUMBA TIMUR,"74,26%","72,72%","-15,70%"
14,1,1401,KAMPAR,"74,24%","72,89%","-100,00%"
62,71,6271,KOTA PALANGKARAYA,"74,21%","72,67%","-13,85%"
73,10,7310,PANGKAJENE DAN KEPULAUAN,"74,19%","73,77%","-17,51%"
19,6,1906,BELITUNG TIMUR,"74,15%","68,38%","-12,46%"
72,8,7208,PARIGI MOUTONG,"74,03%","70,08%","-16,75%"
91,9,9109,MIMIKA,"73,98%","71,44%","-17,63%"
53,6,5306,FLORES TIMUR,"73,87%","73,74%","-7,94%"
13,76,1376,KOTA PAYAKUMBUH,"73,73%","68,83%","-18,51%"
73,11,7311,BARRU,"73,71%","71,37%",#DIV/0!
14,4,1404,INDRAGIRI HILIR,"73,69%","66,41%","-100,00%"
35,75,3575,KOTA PASURUAN,"73,68%","57,39%","-35,77%"
15,5,1505,MUARO JAMBI,"73,61%","70,80%","-29,24%"
15,9,1509,TEBO,"73,60%","71,68%","-10,64%"
53,8,5308,ENDE,"73,58%","73,87%","-15,65%"
15,2,1502,MERANGIN,"73,54%","64,42%","-12,15%"
61,9,6109,SEKADAU,"73,45%","73,45%","-8,99%"
73,4,7304,JENEPONTO,"73,32%","73,46%","-8,12%"
53,12,5312,SUMBA BARAT,"73,30%","71,85%","-15,88%"
62,4,6204,BARITO SELATAN,"73,30%","68,00%","-11,71%"
72,71,7271,KOTA PALU,"73,20%","41,53%","-40,60%"
53,7,5307,SIKKA,"73,19%","69,27%","-20,20%"
73,73,7373,KOTA PALOPO,"73,03%","66,40%","-8,21%"
73,13,7313,WAJO,"72,99%","72,99%","-17,38%"
17,3,1703,BENGKULU UTARA,"72,96%","72,12%","-100,00%"
16,5,1605,MUSI RAWAS,"72,94%","71,40%","-4,13%"
53,4,5304,BELU,"72,94%","69,23%","-11,74%"
71,6,7106,MINAHASA UTARA,"72,89%","72,19%","-12,25%"
64,7,6407,KUTAI BARAT,"72,87%","70,84%","-13,15%"
61,8,6108,LANDAK,"72,85%","72,21%","-0,75%"
16,11,1611,EMPAT LAWANG,"72,85%","72,98%","-10,65%"
52,5,5205,DOMPU,"72,83%","70,29%","-12,23%"
82,2,8202,HALMAHERA TENGAH,"72,75%","60,94%","-8,81%"
91,11,9111,KEEROM,"72,72%","76,54%","-31,59%"
12,16,1216,HUMBANG HASUNDUTAN,"72,68%","68,14%","-13,90%"
12,76,1276,KOTA TEBING TINGGI,"72,64%","68,38%","2,23%"
91,24,9124,NDUGA,"72,62%","85,42%","-30,07%"
82,71,8271,KOTA TERNATE,"72,57%","70,01%","-11,36%"
64,9,6409,PENAJAM PASER UTARA,"72,55%","76,67%","-13,91%"
12,6,1206,KARO,"72,52%","72,52%","-5,90%"
12,11,1211,DAIRI,"72,49%","70,00%","-10,86%"
18,11,1811,MESUJI,"72,43%","70,69%","-13,95%"
18,4,1804,LAMPUNG BARAT,"72,40%","70,76%","-9,43%"
72,2,7202,POSO,"72,37%","71,60%","-16,06%"
12,1,1201,TAPANULI TENGAH,"72,34%","63,74%","-3,48%"
61,72,6172,KOTA SINGKAWANG,"72,28%","69,61%","-13,76%"
32,7,3207,CIAMIS,"72,23%","71,27%","5,29%"
74,9,7409,KONAWE UTARA,"72,23%","69,91%","-11,18%"
17,2,1702,REJANG LEBONG,"72,23%","68,06%","-5,21%"
71,1,7101,BOLAANG MONGONDOW,"72,20%","70,64%","-20,50%"
52,6,5206,BIMA,"72,19%","71,00%","-28,26%"
12,17,1217,SAMOSIR,"72,18%","71,30%","-14,57%"
16,3,1603,MUARA ENIM,"72,17%","72,20%","-2,37%"
63,4,6304,BARITO KUALA,"72,15%","71,40%","-17,23%"
17,71,1771,KOTA BENGKULU,"72,12%","61,14%","-100,00%"
92,4,9204,SORONG SELATAN,"72,05%","72,54%","-100,00%"
15,3,1503,SAROLANGUN,"71,88%","67,22%","-11,09%"
91,8,9108,PANIAI,"71,87%","66,37%","-7,49%"
12,8,1208,SIMALUNGUN,"71,85%","74,39%","-0,81%"
63,1,6301,TANAH LAUT,"71,83%","56,21%","-17,58%"
81,8,8108,MALUKU BARAT DAYA,"71,80%","69,42%","-10,17%"
53,13,5313,LEMBATA,"71,78%","69,93%","-9,26%"
76,4,7604,POLEWALI MANDAR,"71,50%","71,50%","-18,85%"
91,22,9122,YALIMO,"71,50%","69,09%",#DIV/0!
52,4,5204,SUMBAWA,"71,49%","69,00%","-17,46%"
52,2,5202,LOMBOK TENGAH,"71,45%","70,64%","-26,03%"
17,4,1704,KAUR,"71,41%","69,55%","-11,24%"
12,5,1205,LANGKAT,"71,40%","71,53%","-100,00%"
15,4,1504,BATANGHARI,"71,39%","70,90%","-37,30%"
91,17,9117,MAPPI,"71,29%","66,61%","-100,00%"
91,7,9107,PUNCAK JAYA,"71,28%","69,86%","-100,00%"
14,5,1405,PELALAWAN,"71,19%","65,61%","-100,00%"
14,9,1409,KUANTAN SINGINGI,"71,13%","70,52%","-100,00%"
35,20,3520,MAGETAN,"71,12%","69,83%","-19,95%"
18,13,1813,PESISIR BARAT,"71,01%","68,97%","-22,51%"
73,14,7314,SIDENRENG RAPPANG,"70,99%","69,49%","-12,05%"
12,73,1273,KOTA SIBOLGA,"70,93%","70,79%","-10,84%"
53,9,5309,NGADA,"70,90%","69,56%","-9,40%"
73,18,7318,TANA TORAJA,"70,89%","70,89%","-8,11%"
53,10,5310,MANGGARAI,"70,72%","71,08%","-13,05%"
14,6,1406,ROKAN HULU,"70,70%","69,13%","0,40%"
65,3,6503,NUNUKAN,"70,66%","70,08%","-39,31%"
16,10,1610,OGAN ILIR,"70,65%","70,40%","-100,00%"
16,9,1609,OGAN KOMERING ULU SELATAN,"70,62%","67,91%","-9,92%"
92,7,9207,TELUK WONDAMA,"70,49%","69,23%","-62,35%"
12,18,1218,SERDANG BEDAGAI,"70,48%","70,48%","-100,00%"
73,16,7316,ENREKANG,"70,48%","69,89%","-20,71%"
19,2,1902,BELITUNG,"70,34%","61,37%","-100,00%"
