kode_prov,kode_kab,kode,nama_pemda,tkdd_pendapatan,tkdd_belanja,perubahan_apbd
91,3,9103,JAYAPURA,"70,30%","67,60%","-16,31%"
18,5,1805,TULANG BAWANG,"70,28%","69,22%","-11,91%"
35,28,3528,PAMEKASAN,"70,28%","55,01%","-31,84%"
17,6,1706,MUKOMUKO,"70,26%","66,05%","-9,56%"
63,7,6307,HULU SUNGAI TENGAH,"70,26%","63,18%","-10,44%"
35,12,3512,SITUBONDO,"70,22%","66,62%","2,80%"
18,8,1808,WAY KANAN,"70,21%","71,93%","-9,38%"
19,4,1904,BANGKA TENGAH,"70,20%","67,91%","-100,00%"
71,2,7102,MINAHASA,"70,10%","66,09%","-14,34%"
74,5,7405,KONAWE SELATAN,"70,08%","71,01%","-28,40%"
35,1,3501,PACITAN,"69,96%","69,92%","-100,00%"
18,7,1807,LAMPUNG TIMUR,"69,95%","66,36%","-14,46%"
53,2,5302,TIMOR TENGAH SELATAN,"69,93%","68,68%","-36,23%"
32,78,3278,KOTA TASIKMALAYA,"69,92%","68,68%","3,28%"
73,17,7317,LUWU,"69,90%","69,31%","-17,75%"
63,5,6305,TAPIN,"69,81%","54,98%","-15,87%"
73,2,7302,BULUKUMBA,"69,76%","69,94%","-17,00%"
12,9,1209,ASAHAN,"69,67%","69,77%","-7,65%"
35,11,3511,BONDOWOSO,"69,63%","65,16%","-10,16%"
35,21,3521,NGAWI,"69,62%","65,21%","-7,07%"
82,7,8207,PULAU MOROTAI,"69,62%","68,81%","-13,72%"
16,7,1607,BANYUASIN,"69,61%","63,50%","58,48%"
92,5,9205,RAJA AMPAT,"69,59%","70,11%","-11,04%"
91,71,9171,KOTA JAYAPURA,"69,58%","69,09%","-12,03%"
91,18,9118,ASMAT,"69,58%","69,58%","-42,74%"
13,1,1301,PESISIR SELATAN,"69,56%","67,04%","-9,80%"
73,3,7303,BANTAENG,"69,50%","71,07%","-16,11%"
16,4,1604,LAHAT,"69,50%","66,21%","-24,06%"
53,19,5319,MANGGARAI TIMUR,"69,48%","68,86%","-17,23%"
19,1,1901,BANGKA,"69,37%","63,70%","14,87%"
72,1,7201,BANGGAI,"69,34%","69,04%","-8,58%"
73,6,7306,GOWA,"69,21%","65,59%","-17,75%"
73,72,7372,KOTA PARE PARE,"69,19%","68,28%","-12,36%"
35,5,3505,BLITAR,"69,17%","64,06%","-9,99%"
18,3,1803,LAMPUNG UTARA,"69,13%","67,96%","-7,59%"
92,10,9210,MAYBRAT,"69,11%","68,74%","-100,00%"
18,2,1802,LAMPUNG TENGAH,"69,09%","66,97%","-10,81%"
32,6,3206,TASIKMALAYA,"69,03%","68,60%","12,76%"
19,71,1971,KOTA PANGKALPINANG,"69,02%","60,25%","-5,56%"
18,9,1809,PESAWARAN,"68,96%","67,33%","-100,00%"
81,71,8171,KOTA AMBON,"68,82%","68,30%","-20,50%"
82,1,8201,HALMAHERA BARAT,"68,76%","71,19%","-14,94%"
35,71,3571,KOTA KEDIRI,"68,76%","59,79%","-10,28%"
13,75,1375,KOTA BUKITTINGGI,"68,73%","55,50%","-18,50%"
33,12,3312,WONOGIRI,"68,65%","65,23%","-7,98%"
92,8,9208,KAIMANA,"68,62%","64,99%","-29,28%"
36,1,3601,PANDEGLANG,"68,43%","64,88%","-7,40%"
16,1,1601,OGAN KOMERING ULU,"68,42%","65,81%","-61,81%"
62,7,6207,SERUYAN,"68,39%","63,40%","-19,75%"
12,13,1213,MANDAILING NATAL,"68,33%","67,26%","-100,00%"
61,12,6112,KUBU RAYA,"68,30%","64,12%","-19,79%"
33,14,3314,SRAGEN,"68,27%","64,77%","-6,37%"
16,8,1608,OGAN KOMERING ULU TIMUR,"68,27%","70,18%","-23,50%"
12,21,1221,PADANG LAWAS,"68,23%","66,09%","-100,00%"
63,2,6302,KOTABARU,"68,05%","65,26%","-100,00%"
32,8,3208,KUNINGAN,"68,02%","68,10%","-10,74%"
92,12,9212,PEGUNUNGAN ARFAK,"68,01%","68,16%","-100,00%"
35,29,3529,SUMENEP,"67,83%","59,98%","-19,22%"
63,10,6310,TANAH BUMBU,"67,71%","59,50%","-0,89%"
34,3,3403,GUNUNGKIDUL,"67,71%","62,82%","-9,97%"
91,6,9106,BIAK NUMFOR,"67,70%","67,30%","-100,00%"
18,72,1872,KOTA METRO,"67,68%","63,26%","-19,11%"
91,14,9114,TOLIKARA,"67,56%","65,84%","-100,00%"
12,12,1212,TOBA SAMOSIR,"67,55%","64,61%","-12,32%"
92,9,9209,TAMBRAUW,"67,54%","76,75%","-16,70%"
63,3,6303,BANJAR,"67,54%","60,26%","-9,31%"
53,18,5318,SUMBA BARAT DAYA,"67,47%","63,68%","-8,24%"
15,1,1501,KERINCI,"67,47%","64,82%","-33,87%"
35,19,3519,MADIUN,"67,46%","65,13%","-13,89%"
18,10,1810,PRINGSEWU,"67,46%","66,30%","-12,11%"
92,11,9211,MANOKWARI SELATAN,"67,35%","71,11%","-100,00%"
14,72,1472,KOTA DUMAI,"67,30%","65,50%","-20,23%"
36,73,3673,KOTA SERANG,"67,28%","63,75%","-3,76%"
35,27,3527,SAMPANG,"67,18%","64,21%","-28,11%"
61,5,6105,SINTANG,"67,00%","60,47%","-9,40%"
14,2,1402,INDRAGIRI HULU,"67,00%","60,82%","-12,04%"
11,73,1173,KOTA LHOKSEUMAWE,"66,96%","66,20%","-21,61%"
12,24,1224,NIAS UTARA,"66,94%","65,31%","-9,53%"
73,8,7308,BONE,"66,88%","65,58%","-14,81%"
35,3,3503,TRENGGALEK,"66,86%","63,72%","-22,67%"
75,3,7503,BONE BOLANGO,"66,84%","66,38%","-16,29%"
75,71,7571,KOTA GORONTALO,"66,80%","65,26%","-10,61%"
75,1,7501,GORONTALO,"66,80%","64,32%","-11,36%"
12,14,1214,NIAS SELATAN,"66,70%","61,68%","-7,52%"
12,10,1210,LABUHANBATU,"66,62%","63,04%","-6,24%"
52,3,5203,LOMBOK TIMUR,"66,60%","65,02%","-16,28%"
62,1,6201,KOTAWARINGIN BARAT,"66,47%","62,95%","-0,53%"
73,22,7322,LUWU UTARA,"66,38%","65,61%","-19,02%"
64,74,6474,KOTA BONTANG,"66,30%","60,36%","-23,96%"
52,1,5201,LOMBOK BARAT,"66,27%","61,27%","-13,85%"
11,72,1172,KOTA SABANG,"66,26%","61,60%","-21,28%"
73,26,7326,TORAJA UTARA,"66,21%","66,20%","-29,54%"
64,3,6403,BERAU,"66,20%","66,20%","-7,75%"
12,3,1203,TAPANULI SELATAN,"66,18%","64,84%","-15,57%"
16,2,1602,OGAN KOMERING ILIR,"66,04%","59,78%","-22,57%"
12,19,1219,BATU BARA,"65,83%","61,06%","-9,58%"
35,4,3504,TULUNGAGUNG,"65,75%","61,46%","-17,75%"
92,1,9201,SORONG,"65,72%","58,56%","-100,00%"
35,72,3572,KOTA BLITAR,"65,64%","58,94%","-17,31%"
33,16,3316,BLORA,"65,56%","64,16%","-5,55%"
12,2,1202,TAPANULI UTARA,"65,52%","64,76%","-15,92%"
32,79,3279,KOTA BANJAR,"65,47%","63,90%","-22,93%"
12,20,1220,PADANG LAWAS UTARA,"65,23%","63,60%","-13,14%"
63,6,6306,HULU SUNGAI SELATAN,"65,17%","59,24%","-5,83%"
35,2,3502,PONOROGO,"65,14%","63,47%","-22,09%"
62,2,6202,KOTAWARINGIN TIMUR,"65,02%","62,23%","-9,64%"
32,13,3213,SUBANG,"65,00%","57,38%","10,17%"
35,79,3579,KOTA BATU,"64,95%","64,95%","-16,56%"
63,9,6309,TABALONG,"64,85%","61,14%","-7,93%"
33,7,3307,WONOSOBO,"64,84%","61,07%","-10,17%"
32,5,3205,GARUT,"64,83%","63,81%","-9,89%"
63,72,6372,KOTA BANJARBARU,"64,80%","58,93%","-17,80%"
91,2,9102,JAYAWIJAYA,"64,68%","63,32%","-27,16%"
35,74,3574,KOTA PROBOLINGGO,"64,60%","59,12%","-9,44%"
15,71,1571,KOTA JAMBI,"64,56%","50,93%","-5,77%"
64,8,6408,KUTAI TIMUR,"64,55%","64,84%","-29,51%"
32,18,3218,PANGANDARAN,"64,52%","60,95%","-11,62%"
33,75,3375,KOTA PEKALONGAN,"64,44%","59,89%","-14,07%"
73,9,7309,MAROS,"64,43%","63,47%","-10,67%"
33,4,3304,BANJARNEGARA,"64,38%","62,11%","-8,71%"
35,26,3526,BANGKALAN,"64,29%","62,59%","-100,00%"
92,3,9203,FAKFAK,"64,04%","61,72%","-100,00%"
35,22,3522,BOJONEGORO,"63,94%","40,78%","-14,60%"
91,23,9123,LANNY JAYA,"63,92%","60,82%","-22,05%"
21,1,2101,BINTAN,"63,90%","61,89%","-100,00%"
63,8,6308,HULU SUNGAI UTARA,"63,87%","58,81%","1,44%"
32,11,3211,SUMEDANG,"63,82%","64,15%","-3,32%"
18,1,1801,LAMPUNG SELATAN,"63,56%","57,66%","-15,07%"
11,13,1113,GAYO LUES,"63,54%","60,36%","-27,87%"
35,77,3577,KOTA MADIUN,"63,53%","52,53%","-100,00%"
51,7,5107,KARANGASEM,"63,35%","60,41%","-100,00%"
51,6,5106,BANGLI,"63,33%","61,62%","-100,00%"
35,76,3576,KOTA MOJOKERTO,"63,32%","55,29%","-7,76%"
91,13,9113,YAHUKIMO,"63,14%","60,14%","-100,00%"
33,11,3311,SUKOHARJO,"63,13%","53,81%","-4,13%"
32,3,3203,CIANJUR,"63,07%","62,55%","-11,20%"
33,27,3327,PEMALANG,"63,01%","57,50%","-100,00%"
33,13,3313,KARANGANYAR,"62,85%","61,15%","-8,29%"
35,9,3509,JEMBER,"62,83%","54,91%","-4,19%"
35,8,3508,LUMAJANG,"62,77%","59,33%","-15,47%"
33,10,3310,KLATEN,"62,74%","58,76%","-8,60%"
33,9,3309,BOYOLALI,"62,64%","60,65%","-25,30%"
74,1,7401,KOLAKA,"62,54%","62,64%",#DIV/0!
33,3,3303,PURBALINGGA,"62,42%","60,84%","-10,52%"
18,6,1806,TANGGAMUS,"62,41%","62,47%","-19,75%"
11,74,1174,KOTA LANGSA,"62,31%","62,43%","-100,00%"
12,4,1204,NIAS,"62,25%","60,06%","6,74%"
11,12,1112,ACEH BARAT DAYA,"62,21%","54,58%","-30,09%"
33,25,3325,BATANG,"62,08%","60,44%","-19,24%"
35,6,3506,KEDIRI,"62,06%","53,52%","-13,60%"
63,71,6371,KOTA BANJARMASIN,"61,83%","51,79%","-10,67%"
35,13,3513,PROBOLINGGO,"61,82%","60,85%","-10,69%"
33,23,3323,TEMANGGUNG,"61,70%","59,83%","-6,84%"
82,3,8203,HALMAHERA UTARA,"61,69%","59,95%","-0,61%"
35,18,3518,NGANJUK,"61,57%","56,95%","-6,77%"
71,71,7171,KOTA MANADO,"61,48%","53,88%","-25,50%"
35,17,3517,JOMBANG,"61,42%","57,63%","-100,00%"
33,15,3315,GROBOGAN,"61,36%","61,31%","-11,31%"
33,71,3371,KOTA MAGELANG,"61,25%","56,60%","-16,61%"
52,8,5208,LOMBOK UTARA,"61,20%","59,15%","-24,38%"
33,76,3376,KOTA TEGAL,"61,02%","54,08%","-16,69%"
11,75,1175,KOTA SUBULUSSALAM,"60,91%","60,63%","-24,73%"
36,2,3602,LEBAK,"60,75%","60,39%","-7,02%"
33,5,3305,KEBUMEN,"60,74%","57,63%","-11,23%"
32,12,3212,INDRAMAYU,"60,69%","61,07%","-17,71%"
33,73,3373,KOTA SALATIGA,"60,54%","58,21%","-11,65%"
35,7,3507,MALANG,"60,50%","56,75%","-100,00%"
33,18,3318,PATI,"60,45%","58,08%","-5,62%"
11,17,1117,BENER MERIAH,"60,42%","60,42%","-31,37%"
53,15,5315,MANGGARAI BARAT,"60,37%","58,83%","-16,37%"
33,20,3320,JEPARA,"60,28%","57,35%","-19,31%"
34,2,3402,BANTUL,"60,23%","56,31%","-28,55%"
33,29,3329,BREBES,"60,22%","57,61%","-10,21%"
92,71,9271,KOTA SORONG,"60,02%","68,54%","-100,00%"
34,1,3401,KULON PROGO,"60,01%","60,15%","-22,70%"
32,72,3272,KOTA SUKABUMI,"59,83%","58,12%","-8,71%"
33,6,3306,PURWOREJO,"59,74%","55,28%","-16,91%"
21,2,2102,KARIMUN,"59,61%","54,99%","-100,00%"
74,71,7471,KOTA KENDARI,"59,60%","58,78%","-22,56%"
33,1,3301,CILACAP,"59,40%","56,19%","-15,59%"
72,6,7206,MOROWALI,"59,14%","59,05%","-12,52%"
33,17,3317,REMBANG,"59,13%","56,94%","-18,86%"
11,16,1116,ACEH TAMIANG,"59,11%","58,60%","-30,71%"
33,24,3324,KENDAL,"59,08%","56,40%","-9,90%"
33,22,3322,SEMARANG,"59,04%","56,82%","-13,86%"
11,15,1115,NAGAN RAYA,"58,95%","57,58%","-32,81%"
92,6,9206,TELUK BINTUNI,"58,84%","51,55%","-23,55%"
32,2,3202,SUKABUMI,"58,78%","57,37%","-7,37%"
33,19,3319,KUDUS,"58,71%","55,61%","1,75%"
64,1,6401,PASER,"58,62%","54,86%","-26,85%"
11,14,1114,ACEH JAYA,"58,57%","57,56%","-32,88%"
51,1,5101,JEMBRANA,"58,46%","57,05%","-22,77%"
52,71,5271,KOTA MATARAM,"58,26%","57,47%","-34,29%"
32,17,3217,BANDUNG BARAT,"58,12%","50,04%","6,73%"
33,26,3326,PEKALONGAN,"58,07%","55,04%","-12,38%"
33,8,3308,MAGELANG,"57,97%","56,00%","-100,00%"
35,23,3523,TUBAN,"57,93%","55,87%","-16,23%"
74,2,7402,KONAWE,"57,72%","60,74%",#DIV/0!
32,9,3209,CIREBON,"57,60%","56,86%","11,29%"
51,5,5105,KLUNGKUNG,"57,57%","53,06%","-28,06%"
33,28,3328,TEGAL,"57,50%","57,16%","-14,11%"
51,8,5108,BULELENG,"57,46%","56,81%",#DIV/0!
13,71,1371,KOTA PADANG,"57,39%","56,16%","-19,37%"
33,2,3302,BANYUMAS,"57,36%","54,67%","-12,27%"
92,2,9202,MANOKWARI,"57,25%","54,95%","-100,00%"
35,16,3516,MOJOKERTO,"57,06%","54,97%","-9,67%"
35,14,3514,PASURUAN,"56,89%","52,76%","-12,46%"
33,21,3321,DEMAK,"56,87%","54,92%","-9,10%"
33,72,3372,KOTA SURAKARTA,"56,86%","54,45%","-8,16%"
11,18,1118,PIDIE JAYA,"56,72%","56,72%","-100,00%"
73,24,7324,LUWU TIMUR,"56,60%","54,79%","-21,84%"
32,4,3204,BANDUNG,"56,32%","49,74%","-4,99%"
32,77,3277,KOTA CIMAHI,"56,20%","53,22%","-11,39%"
51,2,5102,TABANAN,"55,49%","53,83%","-24,48%"
35,24,3524,LAMONGAN,"55,46%","55,07%","-6,12%"
32,14,3214,PURWAKARTA,"54,98%","53,67%","-3,59%"
36,4,3604,SERANG,"54,72%","52,36%","-100,00%"
14,71,1471,KOTA PEKANBARU,"54,24%","54,20%","-100,00%"
35,73,3573,KOTA MALANG,"53,47%","44,79%","-11,08%"
61,71,6171,KOTA PONTIANAK,"53,23%","51,80%","-17,60%"
12,7,1207,DELI SERDANG,"52,40%","52,05%","-0,45%"
15,8,1508,BUNGO,"51,05%","51,10%","-7,81%"
32,74,3274,KOTA CIREBON,"50,22%","49,06%","-12,51%"
34,4,3404,SLEMAN,"50,18%","47,83%","-18,70%"
64,71,6471,KOTA BALIKPAPAN,"49,79%","46,73%","-25,07%"
32,10,3210,MAJALENGKA,"49,48%","48,81%","-7,44%"
64,72,6472,KOTA SAMARINDA,"49,24%","47,46%","-19,73%"
18,71,1871,KOTA BANDAR LAMPUNG,"48,37%","49,64%","-9,46%"
34,71,3471,KOTA YOGYAKARTA,"48,20%","45,47%","-16,30%"
36,72,3672,KOTA CILEGON,"48,12%","43,81%","-20,66%"
32,15,3215,KARAWANG,"47,48%","46,93%","-7,59%"
16,71,1671,KOTA PALEMBANG,"45,24%","44,90%","12,98%"
73,71,7371,KOTA MAKASSAR,"44,76%","43,92%","-15,66%"
35,25,3525,GRESIK,"43,88%","41,99%","-100,00%"
32,71,3271,KOTA BOGOR,"43,32%","40,49%","-3,11%"
51,71,5171,KOTA DENPASAR,"41,06%","37,43%","-22,20%"
35,15,3515,SIDOARJO,"40,52%","34,26%","-9,81%"
12,71,1271,KOTA MEDAN,"38,08%","37,53%","-19,55%"
21,71,2171,KOTA BATAM,"37,93%","37,24%","-30,30%"
51,4,5104,GIANYAR,"37,42%","31,38%","-26,35%"
32,73,3273,KOTA BANDUNG,"35,77%","33,07%","-7,51%"
33,74,3374,KOTA SEMARANG,"35,64%","34,54%","-24,30%"
32,76,3276,KOTA DEPOK,"34,60%","29,43%","-6,95%"
32,1,3201,BOGOR,"33,97%","29,92%","-0,34%"
32,16,3216,BEKASI,"33,07%","29,77%","-5,50%"
36,3,3603,TANGERANG,"31,24%","28,75%","-17,36%"
36,71,3671,KOTA TANGERANG,"29,79%","26,43%","-27,80%"
32,75,3275,KOTA BEKASI,"28,54%","28,66%","-13,71%"
36,74,3674,KOTA TANGERANG SELATAN,"24,99%","22,58%","-20,77%"
35,78,3578,KOTA SURABAYA,"24,95%","21,96%","-14,28%"
35,10,3510,BANYUWANGI,"14,31%","14,16%",#DIV/0!
51,3,5103,BADUNG,"9,53%","9,53%","-34,07%"